frame,distance_sq
11873.0,1
11874.0,1
11875.0,1
11876.0,1
11877.0,1
11878.0,1
11879.0,1
11880.0,1
11881.0,1
11882.0,1
11883.0,1
11884.0,1
11885.0,1
11886.0,1
11887.0,1
11888.0,1
11889.0,1
11890.0,1
11891.0,1
11892.0,1
11893.0,1
11894.0,1
11895.0,1
11896.0,1
11897.0,1
11898.0,1
11899.0,1
11900.0,1
11901.0,1
11902.0,1
11903.0,1
11904.0,1
11905.0,1
11906.0,1
11907.0,1
11908.0,1
11909.0,1
11910.0,1
11911.0,1
11912.0,1
11913.0,1
11914.0,1
11915.0,1
11916.0,1
11917.0,1
11918.0,1
11919.0,1
11920.0,1
11921.0,1
11922.0,1
11923.0,1
11924.0,1
11925.0,1
11926.0,1
11927.0,1
11928.0,1
11929.0,1
11930.0,1
11931.0,1
11932.0,1
11933.0,1
11934.0,1
11935.0,1
11936.0,1
11937.0,1
11938.0,1
11939.0,1
11940.0,1
11941.0,1
11942.0,1
11943.0,1
11944.0,1
11945.0,1
11946.0,1
11947.0,1
11948.0,1
11949.0,1
11950.0,1
11951.0,1
11952.0,1
11953.0,1
11954.0,1
11955.0,1
11956.0,1
11957.0,1
11958.0,1
11959.0,1
11960.0,1
11961.0,1
11962.0,1
11963.0,1
11964.0,1
11965.0,1
11966.0,1
11967.0,1
11968.0,1
11969.0,1
11970.0,1
11971.0,1
11972.0,1
11973.0,1
11974.0,1
11975.0,1
11976.0,1
11977.0,1
11978.0,1
11979.0,1
11980.0,1
11981.0,1
11982.0,1
11983.0,1
11984.0,1
11985.0,1
11986.0,1
11987.0,1
11988.0,1
11989.0,1
11990.0,1
11991.0,1
11992.0,1
11993.0,1
11994.0,1
11995.0,1
11996.0,1
11997.0,1
11998.0,1
11999.0,1
12000.0,1
12001.0,1
12002.0,1
12003.0,1
12004.0,1
12005.0,1
12006.0,1
12007.0,1
12008.0,1
12009.0,1
12010.0,1
12011.0,1
12012.0,1
12013.0,1
12014.0,1
12015.0,1
12016.0,1
12017.0,1
12018.0,1
12019.0,1
12020.0,3
12021.0,1
12022.0,3
12023.0,1
12024.0,3
12025.0,2
12026.0,1
12027.0,2
12028.0,1
12029.0,2
12030.0,2
12031.0,2
12032.0,2
12033.0,2
12034.0,2
12035.0,2
12036.0,2
12037.0,2
12038.0,2
12039.0,2
12040.0,2
12041.0,2
12042.0,2
12043.0,2
12044.0,2
12045.0,2
12046.0,2
12047.0,2
12048.0,2
12049.0,2
12050.0,2
12051.0,2
12052.0,2
12053.0,2
12054.0,2
12055.0,2
12056.0,2
12057.0,1
12058.0,1
12059.0,1
12060.0,1
12061.0,1
12062.0,1
12063.0,1
12064.0,1
12065.0,1
12066.0,1
12067.0,1
12068.0,1
12069.0,1
12070.0,1
12071.0,1
12072.0,1
12073.0,1
12074.0,1
12075.0,1
12076.0,1
12077.0,2
12078.0,2
12079.0,2
12080.0,2
12081.0,2
12082.0,2
12083.0,2
12084.0,2
12085.0,2
12086.0,2
12087.0,2
12088.0,2
12089.0,2
12090.0,2
12091.0,2
12092.0,2
12093.0,2
12094.0,2
12095.0,2
12096.0,2
12097.0,2
12098.0,2
12099.0,2
12100.0,2
12101.0,2
12102.0,2
12103.0,2
12104.0,2
12105.0,2
12106.0,2
12107.0,2
12108.0,2
12109.0,2
12110.0,2
12111.0,2
12112.0,2
12113.0,2
12114.0,2
12115.0,2
12116.0,2
12117.0,2
12118.0,2
12119.0,2
12120.0,2
12121.0,2
12122.0,2
12123.0,2
12124.0,2
12125.0,2
12126.0,2
12127.0,2
12128.0,2
12129.0,2
12130.0,2
12131.0,2
12132.0,2
12133.0,2
12134.0,2
12135.0,2
12136.0,2
12137.0,2
12138.0,2
12139.0,2
12140.0,2
12141.0,2
12142.0,2
12143.0,2
12144.0,2
12145.0,2
12146.0,2
12147.0,1
12148.0,1
12149.0,2
12150.0,1
12151.0,2
12152.0,1
12153.0,1
12154.0,1
12155.0,1
12156.0,1
12157.0,1
12158.0,1
12159.0,1
12160.0,1
12161.0,1
12162.0,1
12163.0,1
12164.0,1
12165.0,1
12166.0,1
12167.0,1
12168.0,1
12169.0,1
12170.0,1
12171.0,1
12172.0,1
12173.0,1
12174.0,1
12175.0,1
12176.0,1
12177.0,1
12178.0,1
12179.0,1
12180.0,1
12181.0,1
12182.0,1
12183.0,1
12184.0,1
12185.0,1
12186.0,1
12187.0,1
12188.0,1
12189.0,1
12190.0,1
12191.0,1
12192.0,1
12193.0,1
12194.0,1
12195.0,1
12196.0,1
12197.0,1
12198.0,1
12199.0,1
12200.0,1
12201.0,1
12202.0,1
12203.0,1
12204.0,1
12205.0,1
12206.0,1
12207.0,1
12208.0,1
12209.0,1
12210.0,1
12211.0,1
12212.0,1
12213.0,1
12214.0,1
12215.0,1
12216.0,1
12217.0,1
12218.0,1
12219.0,1
12220.0,1
12221.0,1
12222.0,1
12223.0,1
12224.0,1
12225.0,1
12226.0,1
12227.0,1
12228.0,1
12229.0,1
12230.0,1
12231.0,1
12232.0,1
12233.0,1
12234.0,1
12235.0,1
12236.0,1
12237.0,1
12238.0,1
12239.0,1
12240.0,1
12241.0,1
12242.0,1
12243.0,1
12244.0,1
12245.0,1
12246.0,1
12247.0,1
12248.0,1
12249.0,1
12250.0,1
12251.0,1
12252.0,1
12253.0,1
12254.0,1
12255.0,1
12256.0,1
12257.0,1
12258.0,1
12259.0,1
12260.0,1
12261.0,1
12262.0,1
12263.0,1
12264.0,1
12265.0,1
12266.0,1
12267.0,1
12268.0,1
12269.0,1
12270.0,1
12271.0,1
12272.0,1
12273.0,1
12274.0,1
12275.0,1
12276.0,1
12277.0,1
12278.0,1
12279.0,1
12280.0,1
12281.0,1
12282.0,1
12283.0,1
12284.0,1
12285.0,1
12286.0,1
12287.0,1
12288.0,1
12289.0,1
12290.0,2
12291.0,1
12292.0,2
12293.0,1
12294.0,2
12295.0,2
12296.0,2
12297.0,2
12298.0,2
12299.0,2
12300.0,2
12301.0,2
12302.0,2
12303.0,2
12304.0,2
12305.0,2
12306.0,2
12307.0,2
12308.0,2
12309.0,2
12310.0,2
12311.0,2
12312.0,2
12313.0,2
12314.0,2
12315.0,2
12316.0,2
12317.0,2
12318.0,2
12319.0,2
12320.0,2
12321.0,2
12322.0,2
12323.0,2
12324.0,2
12325.0,2
12326.0,1
12327.0,1
12328.0,1
12329.0,1
12330.0,1
12331.0,1
12332.0,2
12333.0,1
12334.0,1
12335.0,1
12336.0,2
12337.0,2
12338.0,2
12339.0,2
12340.0,2
12341.0,2
12342.0,2
12343.0,2
12344.0,2
12345.0,2
12346.0,2
12347.0,1
12348.0,2
12349.0,1
12350.0,2
12351.0,2
12352.0,2
12353.0,2
12354.0,2
12355.0,2
12356.0,2
12357.0,2
12358.0,2
12359.0,2
12360.0,2
12361.0,2
12362.0,1
12363.0,2
12364.0,2
12365.0,2
12366.0,2
12367.0,2
12368.0,2
12369.0,2
12370.0,2
12371.0,2
12372.0,2
12373.0,2
12374.0,2
12375.0,2
12376.0,2
12377.0,2
12378.0,2
12379.0,2
12380.0,2
12381.0,2
12382.0,2
12383.0,2
12384.0,2
12385.0,2
12386.0,2
12387.0,2
12388.0,2
12389.0,2
12390.0,2
12391.0,2
12392.0,2
12393.0,2
12394.0,1
12395.0,1
12396.0,1
12397.0,1
12398.0,1
12399.0,1
12400.0,1
12401.0,1
12402.0,1
12403.0,1
12404.0,1
12405.0,1
12406.0,1
12407.0,1
12408.0,1
12409.0,1
12410.0,1
12411.0,1
12412.0,1
12413.0,1
12414.0,1
12415.0,1
12416.0,1
12417.0,1
12418.0,1
12419.0,1
12420.0,1
12421.0,1
12422.0,1
12423.0,1
12424.0,1
12425.0,1
12426.0,1
12427.0,1
12428.0,1
12429.0,1
12430.0,1
12431.0,1
12432.0,1
12433.0,1
12434.0,1
12435.0,1
12436.0,1
12437.0,1
12438.0,1
12439.0,1
12440.0,1
12441.0,1
12442.0,1
12443.0,1
12444.0,1
12445.0,1
12446.0,1
12447.0,1
12448.0,1
12449.0,1
12450.0,1
12451.0,1
12452.0,1
12453.0,1
12454.0,1
12455.0,1
12456.0,1
12457.0,1
12458.0,1
12459.0,1
12460.0,1
12461.0,1
12462.0,1
12463.0,1
12464.0,1
12465.0,1
12466.0,1
12467.0,1
12468.0,1
12469.0,1
12470.0,1
12471.0,1
12472.0,1
12473.0,1
12474.0,1
12475.0,1
12476.0,1
12477.0,1
12478.0,1
12479.0,1
12480.0,1
12481.0,1
12482.0,1
12483.0,1
12484.0,1
12485.0,1
12486.0,1
12487.0,1
12488.0,1
12489.0,1
12490.0,1
12491.0,1
12492.0,1
12493.0,1
12494.0,1
12495.0,1
12496.0,1
12497.0,1
12498.0,1
12499.0,1
12500.0,1
12501.0,1
12502.0,1
12503.0,1
12504.0,1
12505.0,1
12506.0,1
12507.0,1
12508.0,1
12509.0,1
12510.0,1
12511.0,1
12512.0,1
12513.0,1
12514.0,1
12515.0,1
12516.0,1
12517.0,1
12518.0,1
12519.0,1
12520.0,1
12521.0,1
12563.0,1
12564.0,1
12565.0,1
12566.0,1
12567.0,1
12568.0,1
12569.0,1
12570.0,1
12571.0,1
12572.0,1
12573.0,1
12574.0,1
12575.0,1
12576.0,1
12577.0,1
12578.0,1
12579.0,1
12580.0,1
12581.0,1
12582.0,1
12583.0,1
12584.0,1
12585.0,1
12586.0,1
12587.0,1
12588.0,1
12589.0,1
12590.0,1
12591.0,1
12592.0,1
12593.0,1
12594.0,1
12595.0,1
12596.0,1
12597.0,1
12598.0,1
12600.0,1
12601.0,1
12602.0,1
12604.0,1
12605.0,1
12606.0,1
12607.0,1
12608.0,1
12609.0,1
12610.0,1
12611.0,1
12612.0,1
12615.0,1
12617.0,1
12733.0,1
12735.0,1
12737.0,1
12738.0,1
12739.0,1
12740.0,1
12741.0,1
12742.0,1
12743.0,1
12744.0,1
12745.0,1
12746.0,1
12747.0,1
12748.0,1
12749.0,1
12750.0,1
12751.0,1
12752.0,1
12753.0,1
12754.0,1
12755.0,1
12756.0,1
12757.0,1
12758.0,1
12759.0,1
12760.0,1
12761.0,1
12762.0,1
12763.0,1
12764.0,1
12765.0,1
12766.0,1
12767.0,1
12768.0,1
12769.0,1
12770.0,1
12771.0,1
12772.0,1
12773.0,1
12774.0,1
12775.0,1
12776.0,1
12777.0,1
12778.0,1
12779.0,1
12780.0,1
12781.0,1
12782.0,1
12783.0,1
12784.0,1
12785.0,1
12786.0,1
12787.0,1
12788.0,1
12789.0,1
12790.0,1
12791.0,1
12792.0,1
12794.0,1
12795.0,1
12796.0,1
12797.0,1
12798.0,1
12799.0,1
12800.0,1
12801.0,1
12802.0,1
12803.0,1
12804.0,1
12805.0,1
12806.0,1
12808.0,1
12809.0,1
12810.0,1
12811.0,1
12812.0,1
12813.0,1
12814.0,1
12815.0,1
12816.0,1
12817.0,1
12818.0,1
12819.0,1
12820.0,1
12821.0,1
12822.0,1
12823.0,2
12824.0,2
12825.0,2
12826.0,2
12827.0,2
12828.0,2
12829.0,2
12830.0,2
12831.0,2
12832.0,2
12833.0,2
12834.0,2
12835.0,2
12836.0,2
12837.0,2
12838.0,2
12839.0,2
12840.0,2
12841.0,2
12842.0,2
12843.0,2
12844.0,2
12845.0,2
12846.0,2
12847.0,2
12848.0,2
12849.0,2
12850.0,2
12851.0,2
12852.0,2
12853.0,2
12854.0,2
12855.0,2
12856.0,2
12857.0,2
12858.0,2
12859.0,2
12860.0,2
12861.0,2
12862.0,2
12863.0,2
12864.0,2
12865.0,2
12866.0,2
12867.0,2
12868.0,2
12869.0,2
12870.0,2
12871.0,2
12872.0,2
12873.0,2
12874.0,2
12875.0,2
12876.0,2
12877.0,2
12878.0,2
12879.0,2
12880.0,2
12881.0,2
12882.0,2
12883.0,2
12884.0,2
12885.0,2
12886.0,2
12887.0,2
12888.0,2
12889.0,2
12890.0,2
12891.0,2
12892.0,2
12893.0,2
12894.0,2
12895.0,2
12896.0,2
12897.0,2
12898.0,2
12899.0,2
12900.0,2
12901.0,2
12902.0,2
12903.0,2
12904.0,2
12905.0,2
12906.0,2
12907.0,2
12908.0,2
12909.0,2
12910.0,2
12911.0,2
12912.0,2
12913.0,2
12914.0,3
12915.0,2
12916.0,2
12917.0,2
12918.0,2
12919.0,2
12920.0,2
12921.0,2
12922.0,2
12923.0,2
12924.0,2
12925.0,2
12926.0,2
12927.0,2
12928.0,2
12929.0,2
12930.0,2
12931.0,2
12932.0,2
12933.0,2
12934.0,2
12935.0,2
12936.0,2
12937.0,2
12938.0,2
12939.0,2
12940.0,2
12941.0,2
12942.0,2
12943.0,2
12944.0,2
12945.0,2
12946.0,2
12947.0,2
12948.0,2
12949.0,2
12950.0,2
12951.0,2
12952.0,2
12953.0,2
12954.0,2
12955.0,2
12956.0,2
12957.0,2
12958.0,2
12959.0,2
12960.0,2
12961.0,2
12962.0,2
12963.0,2
12964.0,2
12965.0,2
12966.0,2
12967.0,2
12968.0,2
12969.0,2
12970.0,2
12971.0,2
12972.0,2
12973.0,2
12974.0,2
12975.0,3
12976.0,2
12977.0,2
12978.0,2
12979.0,2
12980.0,2
12981.0,2
12982.0,2
12983.0,2
12984.0,2
12985.0,2
12986.0,2
12987.0,2
12988.0,2
12989.0,2
12990.0,2
12991.0,2
12992.0,2
12993.0,2
12994.0,2
12995.0,2
12996.0,2
12997.0,2
12998.0,2
12999.0,2
13000.0,2
13001.0,2
13002.0,2
13003.0,2
13004.0,2
13005.0,2
13006.0,2
13007.0,2
13008.0,2
13009.0,2
13010.0,2
13011.0,2
13012.0,2
13013.0,2
13014.0,2
13015.0,2
13016.0,2
13017.0,1
13018.0,2
13019.0,2
13020.0,2
13021.0,1
13022.0,2
13023.0,1
13024.0,1
13025.0,1
13026.0,1
13027.0,1
13028.0,1
13029.0,1
13030.0,1
13031.0,1
13032.0,1
13033.0,1
13034.0,1
13035.0,1
13036.0,1
13037.0,1
13038.0,1
13039.0,1
13040.0,1
13041.0,1
13042.0,1
13043.0,1
13044.0,1
13045.0,1
13046.0,1
13047.0,1
13048.0,1
13049.0,1
13050.0,1
13051.0,1
13052.0,1
13053.0,1
13054.0,1
13055.0,1
13056.0,1
13057.0,1
13058.0,1
13059.0,1
13060.0,1
13061.0,1
13062.0,1
13063.0,1
13064.0,1
13065.0,1
13066.0,1
13067.0,2
13068.0,2
13069.0,2
13070.0,2
13071.0,2
13072.0,2
13073.0,2
13074.0,2
13075.0,2
13076.0,2
13077.0,2
13078.0,2
13079.0,2
13080.0,2
13081.0,2
13082.0,2
13083.0,2
13084.0,3
13085.0,2
13086.0,2
13087.0,2
13088.0,2
13089.0,2
13090.0,2
13091.0,2
13092.0,2
13093.0,2
13094.0,2
13095.0,2
13096.0,2
13097.0,2
13098.0,2
13099.0,2
13100.0,2
13101.0,2
13102.0,2
13103.0,2
13104.0,2
13105.0,2
13106.0,2
13107.0,2
13108.0,2
13109.0,2
13110.0,2
13111.0,2
13112.0,2
13113.0,2
13114.0,2
13115.0,2
13116.0,2
13117.0,2
13118.0,2
13119.0,2
13120.0,2
13121.0,2
13122.0,2
13123.0,2
13124.0,2
13125.0,1
13126.0,1
13127.0,2
13128.0,1
13129.0,1
13130.0,1
13131.0,1
13132.0,1
13133.0,1
13134.0,1
13135.0,1
13136.0,1
13137.0,1
13138.0,1
13139.0,1
13140.0,1
13141.0,1
13142.0,1
13143.0,1
13144.0,1
13145.0,1
13146.0,1
13147.0,1
13148.0,1
13149.0,1
13150.0,1
13151.0,1
13152.0,1
13153.0,1
13154.0,1
13155.0,1
13156.0,1
13157.0,1
13158.0,1
13159.0,1
13160.0,1
13161.0,1
13162.0,1
13163.0,1
13164.0,1
13165.0,1
13166.0,1
13167.0,1
13168.0,1
13169.0,1
13170.0,1
13171.0,1
13172.0,1
13173.0,1
13174.0,1
13175.0,1
13176.0,1
13177.0,1
13178.0,1
13179.0,1
13180.0,1
13181.0,1
13182.0,1
13183.0,1
13184.0,1
13185.0,1
13186.0,1
13187.0,1
13188.0,1
13189.0,1
13190.0,1
13191.0,1
13192.0,1
13193.0,1
13194.0,1
13195.0,1
13196.0,1
13197.0,1
13198.0,1
13199.0,1
13200.0,1
13201.0,1
13202.0,1
13203.0,1
13204.0,1
13205.0,1
13206.0,1
13207.0,1
13208.0,1
13209.0,1
13210.0,1
13211.0,1
13212.0,1
13213.0,1
13214.0,1
13215.0,1
13216.0,1
13217.0,1
13218.0,1
13219.0,1
13220.0,1
13221.0,1
13222.0,1
13223.0,1
13224.0,1
13225.0,1
13226.0,1
13227.0,1
13228.0,1
13229.0,1
13230.0,1
13231.0,1
13232.0,1
13233.0,1
13234.0,1
13235.0,1
13236.0,1
13237.0,1
13238.0,1
13239.0,1
13240.0,1
13241.0,1
13242.0,1
13243.0,1
13244.0,1
13245.0,1
13246.0,1
13247.0,1
13248.0,1
13249.0,1
13250.0,1
13251.0,1
13252.0,1
13253.0,1
13254.0,1
13255.0,1
13256.0,1
13257.0,1
13258.0,1
13259.0,1
13260.0,1
13261.0,1
13262.0,1
13263.0,1
13264.0,1
13265.0,1
13266.0,1
13267.0,1
13268.0,1
13269.0,1
13270.0,1
13271.0,1
13272.0,1
13273.0,1
13274.0,1
13275.0,1
13276.0,1
13277.0,1
13278.0,1
13279.0,1
13280.0,1
13281.0,1
13282.0,1
13283.0,1
13284.0,1
13285.0,1
13286.0,1
13287.0,1
13288.0,1
13289.0,1
13290.0,1
13291.0,1
13292.0,1
13293.0,1
13294.0,1
13295.0,1
13296.0,1
13297.0,1
13298.0,1
13299.0,1
13300.0,1
13301.0,1
13302.0,1
13303.0,1
13304.0,1
13305.0,1
13306.0,1
13307.0,1
13308.0,1
13309.0,1
13310.0,1
13311.0,1
13312.0,1
13313.0,1
13314.0,1
13315.0,1
13316.0,1
13317.0,1
13318.0,1
13319.0,1
13320.0,1
13321.0,1
13322.0,1
13323.0,1
13324.0,1
13325.0,1
13326.0,1
13327.0,1
13328.0,1
13329.0,1
13330.0,1
13331.0,1
13332.0,1
13333.0,1
13334.0,1
13335.0,1
13336.0,1
13337.0,1
13338.0,1
13339.0,1
13340.0,1
13341.0,1
13342.0,1
13343.0,1
13344.0,1
13345.0,1
13346.0,1
13347.0,1
13348.0,1
13349.0,1
13350.0,1
13351.0,1
13352.0,1
13353.0,1
13354.0,1
13355.0,1
13356.0,1
13357.0,1
13358.0,1
13359.0,1
13360.0,1
13361.0,1
13362.0,1
13363.0,1
13364.0,1
13365.0,1
13366.0,1
13367.0,1
13368.0,1
13369.0,1
13370.0,1
13371.0,1
13372.0,1
13373.0,1
13374.0,1
13375.0,1
13376.0,1
13377.0,1
13378.0,1
13379.0,1
13380.0,1
13381.0,1
13382.0,1
13383.0,1
13384.0,1
13385.0,1
13386.0,1
13387.0,1
13388.0,1
13389.0,1
13390.0,1
13391.0,1
13392.0,1
13393.0,1
13394.0,1
13395.0,1
13396.0,1
13397.0,1
13398.0,1
13399.0,1
13400.0,1
13401.0,1
13402.0,1
13403.0,1
13404.0,1
13405.0,1
13406.0,1
13407.0,1
13408.0,1
13409.0,1
13410.0,1
13411.0,1
13412.0,1
13413.0,1
13414.0,1
13415.0,1
13416.0,1
13417.0,1
13418.0,1
13419.0,1
13420.0,1
13421.0,1
13422.0,1
13423.0,1
13424.0,1
13425.0,1
13426.0,1
13427.0,1
13428.0,1
13429.0,1
13430.0,1
13431.0,1
13432.0,1
13433.0,1
13434.0,1
13435.0,1
13436.0,1
13437.0,1
13438.0,1
13439.0,1
13440.0,1
13441.0,1
13442.0,1
13443.0,1
13444.0,1
13445.0,1
13446.0,1
13447.0,1
13448.0,1
13449.0,1
13450.0,1
13451.0,1
13452.0,1
13453.0,1
13454.0,1
13455.0,1
13456.0,1
13457.0,1
13458.0,1
13459.0,1
13460.0,1
13461.0,1
13462.0,1
13463.0,1
13464.0,1
13465.0,1
13466.0,1
13467.0,1
13468.0,1
13469.0,1
13470.0,1
13471.0,1
13472.0,1
13473.0,1
13474.0,1
13475.0,1
13476.0,1
13477.0,1
13478.0,1
13479.0,1
13480.0,1
13481.0,1
13482.0,1
13483.0,1
13484.0,1
13485.0,1
13486.0,1
13487.0,1
13488.0,1
13489.0,1
13490.0,1
13491.0,1
13492.0,1
13493.0,1
13494.0,1
13495.0,1
13496.0,1
13497.0,1
13498.0,1
13499.0,1
13500.0,1
13501.0,1
13502.0,1
13503.0,1
13504.0,3
13505.0,1
13506.0,2
13507.0,2
13508.0,2
13509.0,2
13510.0,2
13511.0,2
13512.0,2
13513.0,2
13514.0,2
13515.0,2
13516.0,2
13517.0,2
13518.0,2
13519.0,2
13520.0,2
13521.0,2
13522.0,2
13523.0,2
13524.0,2
13525.0,2
13526.0,2
13527.0,2
13528.0,2
13529.0,2
13530.0,2
13531.0,2
13532.0,2
13533.0,2
13534.0,2
13535.0,2
13536.0,2
13537.0,2
13538.0,2
13539.0,2
13540.0,2
13541.0,2
13542.0,2
13543.0,2
13544.0,2
13545.0,2
13546.0,2
13547.0,2
13548.0,2
13549.0,2
13550.0,2
13551.0,2
13552.0,2
13553.0,2
13554.0,2
13555.0,2
13556.0,2
13557.0,2
13558.0,2
13559.0,2
13560.0,2
13561.0,2
13562.0,2
13563.0,2
13564.0,2
13565.0,2
13566.0,2
13567.0,2
13568.0,2
13569.0,2
13570.0,2
13571.0,2
13572.0,2
13573.0,2
13574.0,2
13575.0,2
13576.0,3
13577.0,2
13578.0,2
13579.0,2
13580.0,2
13581.0,2
13582.0,1
13583.0,1
13584.0,2
13585.0,1
13586.0,1
13587.0,2
13588.0,1
13589.0,2
13590.0,1
13591.0,1
13592.0,1
13593.0,1
13594.0,1
13596.0,1
13597.0,1
13598.0,1
13599.0,1
13600.0,1
13601.0,1
13602.0,1
13603.0,1
13604.0,1
13605.0,1
13606.0,1
13607.0,1
13608.0,1
13609.0,1
13610.0,1
13611.0,1
13612.0,1
13613.0,1
13614.0,1
13617.0,1
13618.0,1
13619.0,1
13621.0,1
13656.0,1
13657.0,1
13700.0,1
13765.0,1
13790.0,1
13796.0,1
13810.0,1
13818.0,1
13819.0,1
13820.0,1
13821.0,1
13822.0,1
13824.0,1
13825.0,1
13826.0,1
13827.0,1
13828.0,1
13829.0,1
13830.0,1
13831.0,1
13832.0,1
13833.0,1
13835.0,1
13836.0,1
13837.0,1
13838.0,1
13839.0,1
13840.0,1
13842.0,1
13843.0,1
13844.0,1
13845.0,1
13846.0,1
13847.0,1
13848.0,1
13850.0,1
13851.0,1
13852.0,1
13853.0,1
13854.0,1
13855.0,1
13856.0,1
13857.0,1
13858.0,1
13859.0,1
13860.0,1
13861.0,1
13862.0,1
13863.0,1
13864.0,1
13865.0,1
13866.0,1
13867.0,1
13868.0,1
13869.0,1
13870.0,1
13871.0,1
13872.0,1
13873.0,1
13874.0,1
13875.0,1
13876.0,1
13877.0,1
13878.0,1
13879.0,1
13880.0,1
13881.0,1
13882.0,2
13883.0,1
13884.0,1
13885.0,1
13886.0,1
13887.0,1
13888.0,1
13889.0,1
13890.0,1
13891.0,1
13892.0,1
13893.0,1
13894.0,1
13895.0,1
13896.0,1
13897.0,1
13898.0,1
13899.0,1
13900.0,1
13901.0,1
13902.0,1
13903.0,1
13904.0,1
13905.0,1
13906.0,1
13907.0,1
13908.0,1
13909.0,1
13910.0,1
13911.0,1
13912.0,1
13913.0,1
13914.0,1
13915.0,1
13916.0,1
13917.0,1
13918.0,1
13919.0,1
13920.0,1
13921.0,1
13922.0,1
13923.0,1
13924.0,1
13925.0,1
13926.0,1
13927.0,1
13928.0,1
13929.0,1
13930.0,1
13931.0,1
13932.0,1
13933.0,1
13934.0,1
13935.0,1
13936.0,1
13937.0,1
13938.0,1
13939.0,1
13940.0,1
13941.0,1
13942.0,1
13943.0,1
13944.0,1
13945.0,1
13946.0,1
13947.0,1
13948.0,1
13949.0,1
13950.0,1
13951.0,1
13952.0,1
13953.0,1
13954.0,1
13955.0,1
13956.0,1
13957.0,1
13958.0,1
13959.0,1
13960.0,1
13961.0,1
13962.0,1
13963.0,1
13964.0,1
13965.0,1
13966.0,1
13967.0,1
13968.0,1
13969.0,1
13970.0,1
13971.0,1
13972.0,1
13973.0,1
13974.0,1
13975.0,1
13976.0,1
13977.0,1
13978.0,1
13979.0,1
13980.0,1
13981.0,1
13982.0,1
13983.0,1
13984.0,1
13985.0,1
13986.0,1
13987.0,1
13988.0,1
13989.0,1
13990.0,1
13991.0,1
13992.0,1
13993.0,1
13994.0,1
13995.0,1
13996.0,1
13997.0,1
13998.0,1
13999.0,1
14000.0,1
14001.0,1
14002.0,1
14003.0,1
14004.0,1
14005.0,1
14006.0,1
14007.0,1
14008.0,1
14009.0,1
14010.0,1
14011.0,1
14012.0,1
14013.0,1
14014.0,1
14015.0,1
14016.0,1
14017.0,1
14018.0,1
14019.0,1
14020.0,1
14021.0,1
14022.0,2
14023.0,1
14024.0,1
14025.0,1
14026.0,2
14027.0,1
14028.0,2
14029.0,2
14030.0,1
14031.0,1
14032.0,1
14033.0,1
14034.0,1
14035.0,1
14036.0,1
14037.0,1
14038.0,1
14039.0,1
14040.0,1
14041.0,1
14042.0,1
14043.0,1
14044.0,1
14045.0,1
14046.0,2
14047.0,2
14048.0,2
14049.0,2
14050.0,2
14051.0,2
14052.0,2
14053.0,2
14054.0,2
14055.0,2
14056.0,2
14057.0,2
14058.0,2
14059.0,2
14060.0,2
14061.0,2
14062.0,2
14063.0,2
14064.0,2
14065.0,2
14066.0,2
14067.0,2
14068.0,2
14069.0,2
14070.0,2
14071.0,2
14072.0,2
14073.0,3
14074.0,2
14075.0,2
14076.0,2
14077.0,2
14078.0,2
14079.0,2
14080.0,2
14081.0,2
14082.0,2
14083.0,2
14084.0,2
14085.0,2
14086.0,2
14087.0,2
14088.0,2
14089.0,2
14090.0,2
14091.0,2
14092.0,2
14093.0,2
14094.0,2
14095.0,2
14096.0,2
14097.0,2
14098.0,2
14099.0,2
14100.0,2
14101.0,2
14102.0,2
14103.0,2
14104.0,2
14105.0,2
14106.0,2
14107.0,2
14108.0,2
14109.0,2
14110.0,1
14111.0,2
14112.0,2
14114.0,2
14115.0,1
14116.0,1
14117.0,1
14118.0,1
14119.0,1
14120.0,2
14121.0,1
14122.0,1
14123.0,2
14124.0,1
14126.0,1
14130.0,1
14213.0,1
14225.0,1
14309.0,1
14310.0,1
14330.0,1
14331.0,1
14332.0,2
14333.0,1
14334.0,1
14337.0,1
14338.0,1
14339.0,1
14340.0,1
14341.0,1
14342.0,1
14343.0,1
14344.0,1
14345.0,1
14346.0,1
14348.0,1
14349.0,1
14350.0,1
14351.0,1
14352.0,1
14353.0,1
14354.0,1
14355.0,1
14356.0,1
14357.0,1
14358.0,1
14359.0,1
14360.0,1
14361.0,1
14362.0,1
14363.0,1
14364.0,1
14365.0,1
14366.0,1
14369.0,1
14370.0,2
14371.0,1
14405.0,1
14486.0,1
14558.0,1
14562.0,1
14585.0,1
14587.0,1
14593.0,1
14606.0,1
14607.0,1
14608.0,1
14609.0,1
14610.0,1
14611.0,1
14612.0,1
14613.0,1
14614.0,1
14615.0,1
14616.0,1
14617.0,1
14618.0,1
14619.0,1
14620.0,1
14621.0,1
14622.0,1
14623.0,1
14624.0,1
14625.0,1
14626.0,1
14627.0,1
14628.0,1
14629.0,1
14630.0,1
14631.0,1
14632.0,1
14633.0,1
14634.0,1
14635.0,1
14636.0,1
14637.0,1
14638.0,1
14639.0,1
14640.0,1
14641.0,1
14642.0,1
14643.0,1
14644.0,1
14645.0,1
14646.0,1
14647.0,1
14648.0,1
14649.0,1
14650.0,1
14651.0,1
14652.0,1
14653.0,1
14654.0,1
14655.0,1
14656.0,1
14657.0,1
14658.0,1
14659.0,1
14660.0,1
14661.0,1
14662.0,1
14663.0,1
14664.0,1
